date,msl_shannon_clare_airport,temp_shannon_clare_airport,dewpt_shannon_clare_airport,rain_shannon_clare_airport,rhum_shannon_clare_airport,wddir_shannon_clare_airport,wdsp_shannon_clare_airport,msl_north_west_sligo_markree,temp_north_west_sligo_markree,dewpt_north_west_sligo_markree,rain_north_west_sligo_markree,rhum_north_west_sligo_markree,wddir_north_west_sligo_markree,wdsp_north_west_sligo_markree,msl_north_west_donegal_malin_head,temp_north_west_donegal_malin_head,dewpt_north_west_donegal_malin_head,rain_north_west_donegal_malin_head,rhum_north_west_donegal_malin_head,wddir_north_west_donegal_malin_head,wdsp_north_west_donegal_malin_head,msl_south_west_cork_airport,temp_south_west_cork_airport,dewpt_south_west_cork_airport,rain_south_west_cork_airport,rhum_south_west_cork_airport,wddir_south_west_cork_airport,wdsp_south_west_cork_airport,msl_north_west_cavan_ballyhaise,temp_north_west_cavan_ballyhaise,dewpt_north_west_cavan_ballyhaise,rain_north_west_cavan_ballyhaise,rhum_north_west_cavan_ballyhaise,wddir_north_west_cavan_ballyhaise,wdsp_north_west_cavan_ballyhaise,msl_west_mayo_newport,temp_west_mayo_newport,dewpt_west_mayo_newport,rain_west_mayo_newport,rhum_west_mayo_newport,wddir_west_mayo_newport,wdsp_west_mayo_newport,msl_west_galway_athenry,temp_west_galway_athenry,dewpt_west_galway_athenry,rain_west_galway_athenry,rhum_west_galway_athenry,wddir_west_galway_athenry,wdsp_west_galway_athenry,msl_dublin_casement,temp_dublin_casement,dewpt_dublin_casement,rain_dublin_casement,rhum_dublin_casement,wddir_dublin_casement,wdsp_dublin_casement,msl_south_west_cork_roches_point,temp_south_west_cork_roches_point,dewpt_south_west_cork_roches_point,rain_south_west_cork_roches_point,rhum_south_west_cork_roches_point,wddir_south_west_cork_roches_point,wdsp_south_west_cork_roches_point,msl_shannon_tipperary_gurteen,temp_shannon_tipperary_gurteen,dewpt_shannon_tipperary_gurteen,rain_shannon_tipperary_gurteen,rhum_shannon_tipperary_gurteen,wddir_shannon_tipperary_gurteen,wdsp_shannon_tipperary_gurteen,msl_midlands_meath_dunsany,temp_midlands_meath_dunsany,dewpt_midlands_meath_dunsany,rain_midlands_meath_dunsany,rhum_midlands_meath_dunsany,wddir_midlands_meath_dunsany,wdsp_midlands_meath_dunsany,msl_south_west_kerry_valentia_observatory,temp_south_west_kerry_valentia_observatory,dewpt_south_west_kerry_valentia_observatory,rain_south_west_kerry_valentia_observatory,rhum_south_west_kerry_valentia_observatory,wddir_south_west_kerry_valentia_observatory,wdsp_south_west_kerry_valentia_observatory,msl_midlands_carlow_oak_park,temp_midlands_carlow_oak_park,dewpt_midlands_carlow_oak_park,rain_midlands_carlow_oak_park,rhum_midlands_carlow_oak_park,wddir_midlands_carlow_oak_park,wdsp_midlands_carlow_oak_park,msl_west_galway_mace_head,temp_west_galway_mace_head,dewpt_west_galway_mace_head,rain_west_galway_mace_head,rhum_west_galway_mace_head,wddir_west_galway_mace_head,wdsp_west_galway_mace_head,msl_dublin_airport,temp_dublin_airport,dewpt_dublin_airport,rain_dublin_airport,rhum_dublin_airport,wddir_dublin_airport,wdsp_dublin_airport,msl_shannon_fermoy_moore_park,temp_shannon_fermoy_moore_park,dewpt_shannon_fermoy_moore_park,rain_shannon_fermoy_moore_park,rhum_shannon_fermoy_moore_park,wddir_shannon_fermoy_moore_park,wdsp_shannon_fermoy_moore_park,msl_west_mayo_belmullet,temp_west_mayo_belmullet,dewpt_west_mayo_belmullet,rain_west_mayo_belmullet,rhum_west_mayo_belmullet,wddir_west_mayo_belmullet,wdsp_west_mayo_belmullet,msl_north_west_donegal_finner,temp_north_west_donegal_finner,dewpt_north_west_donegal_finner,rain_north_west_donegal_finner,rhum_north_west_donegal_finner,wddir_north_west_donegal_finner,wdsp_north_west_donegal_finner,msl_midlands_westmeath_mullingar,temp_midlands_westmeath_mullingar,dewpt_midlands_westmeath_mullingar,rain_midlands_westmeath_mullingar,rhum_midlands_westmeath_mullingar,wddir_midlands_westmeath_mullingar,wdsp_midlands_westmeath_mullingar,msl_west_mayo_knock_airport,temp_west_mayo_knock_airport,dewpt_west_mayo_knock_airport,rain_west_mayo_knock_airport,rhum_west_mayo_knock_airport,wddir_west_mayo_knock_airport,wdsp_west_mayo_knock_airport,msl_dublin_phoenix_park,temp_dublin_phoenix_park,dewpt_dublin_phoenix_park,rain_dublin_phoenix_park,rhum_dublin_phoenix_park,wddir_dublin_phoenix_park,wdsp_dublin_phoenix_park,msl_south_east_wexford_johnstownii,temp_south_east_wexford_johnstownii,dewpt_south_east_wexford_johnstownii,rain_south_east_wexford_johnstownii,rhum_south_east_wexford_johnstownii,wddir_south_east_wexford_johnstownii,wdsp_south_east_wexford_johnstownii,msl_west_mayo_claremorris,temp_west_mayo_claremorris,dewpt_west_mayo_claremorris,rain_west_mayo_claremorris,rhum_west_mayo_claremorris,wddir_west_mayo_claremorris,wdsp_west_mayo_claremorris,msl_north_west_roscommon_mt_dillon,temp_north_west_roscommon_mt_dillon,dewpt_north_west_roscommon_mt_dillon,rain_north_west_roscommon_mt_dillon,rhum_north_west_roscommon_mt_dillon,wddir_north_west_roscommon_mt_dillon,wdsp_north_west_roscommon_mt_dillon,msl_south_west_cork_sherkinIsland,temp_south_west_cork_sherkinIsland,dewpt_south_west_cork_sherkinIsland,rain_south_west_cork_sherkinIsland,rhum_south_west_cork_sherkinIsland,wddir_south_west_cork_sherkinIsland,wdsp_south_west_cork_sherkinIsland
2020-11-08 06:00:00,1011.7,11.2,10.7,0.1,96.6,112.3,3.6933035999999997,1013.9,7.5,6.3,5.2,92.1,60.4,5.2483788,1016.2,9.8,7.6,5.4,86.9,71.7,13.606907999999999,1011.6,11.8,11.6,2.3,98.9,130.0,5.6371476,1013.7,8.7,8.3,3.8,97.2,66.7,6.6090696,1013.3,7.7,6.8,2.0,93.7,53.1,7.386607199999999,1012.3,9.5,9.1,0.6,97.7,75.0,6.2203008,1013.2,11.9,11.2,4.2,95.0,115.7,4.85961,1011.7,12.1,11.7,1.8,97.4,131.4,7.1922228,1012.2,10.9,10.3,0.4,95.8,108.9,3.887688,1013.3,11.1,10.8,4.3,97.9,101.4,6.0259164,1010.3,11.5,11.1,0.4,97.5,109.1,4.665225599999999,1012.9,11.2,10.9,0.3,98.2,123.7,3.887688,1011.9,9.7,8.4,0.3,92.6,72.9,13.4125236,1013.5,12.0,11.3,3.8,95.5,116.6,6.8034539999999994,1011.9,11.9,11.9,1.0,99.7,122.4,4.85961,1013.6,9.1,7.6,4.7,90.8,53.6,11.0799108,1014.4,8.1,6.5,5.1,90.0,72.8,8.5529136,1013.0,10.5,10.3,3.4,97.8,88.6,6.414685199999999,1013.3,8.0,7.2,3.1,95.2,61.5,6.9978384,1013.4,11.7,11.2,4.3,96.5,106.9,6.0259164,1013.1,12.0,11.6,0.0,97.4,170.1,4.665225599999999,1012.9,8.2,7.6,1.7,95.9,60.5,6.9978384,1013.0,9.0,8.6,3.9,97.3,60.9,6.414685199999999,1010.5,12.1,11.6,3.6,96.4,102.1,10.1079888
2020-11-08 12:00:00,1011.1,12.8,11.4,1.9,91.1,98.6,5.6371476,1012.3,10.5,9.7,0.2,95.0,141.2,5.442763199999999,1013.8,11.1,9.7,2.8,90.7,104.0,14.3844456,1010.2,12.1,11.3,9.2,94.6,108.3,10.885526399999998,1013.0,12.2,11.3,0.6,93.6,155.9,7.1922228,1011.9,9.9,9.3,0.1,96.8,109.3,4.665225599999999,1011.8,12.9,11.6,1.5,91.7,134.3,5.831531999999999,1013.4,14.8,12.2,1.7,83.9,160.0,3.887688,1010.5,12.4,11.4,8.0,93.5,111.0,13.2181392,1012.2,13.8,11.5,1.4,86.1,146.4,7.969760399999999,1013.4,13.5,11.5,1.1,87.8,169.0,6.0259164,1008.6,13.0,11.7,6.9,92.0,94.0,7.386607199999999,1013.2,13.5,11.7,2.4,89.0,143.6,6.9978384,1011.0,11.8,10.9,0.8,93.5,110.7,10.3023732,1013.6,14.1,12.1,2.9,88.1,149.6,6.6090696,1011.2,12.7,11.6,5.8,92.5,125.9,11.2742952,1011.8,9.7,8.7,0.1,93.8,79.6,5.2483788,1012.5,10.3,9.3,0.1,94.1,101.3,6.0259164,1013.0,12.6,11.4,0.9,92.0,164.1,7.386607199999999,1012.1,11.2,10.5,0.3,95.4,141.8,4.665225599999999,1013.5,14.3,12.0,2.3,86.2,149.6,3.887688,1013.5,13.3,12.1,6.3,92.3,138.2,8.9416824,1011.9,11.7,11.0,1.3,94.9,137.1,5.0539944,1012.5,12.7,11.4,2.4,91.2,157.9,7.386607199999999,1008.2,12.2,10.7,5.5,90.3,79.6,15.745136399999998
2020-11-08 18:00:00,1007.7,12.1,11.1,3.2,93.0,116.4,7.580991599999999,1010.1,10.9,9.8,2.5,92.3,117.7,7.580991599999999,1012.0,11.7,10.7,1.0,93.2,126.7,9.71922,1008.2,12.5,11.6,3.8,94.4,160.6,12.634986,1011.2,11.6,10.5,1.4,92.1,115.6,8.9416824,1008.8,10.9,10.2,4.4,94.7,85.9,7.386607199999999,1008.6,11.9,10.7,2.7,91.9,107.1,9.5248356,1011.5,12.6,11.0,0.2,89.5,134.1,10.885526399999998,1008.6,12.8,11.5,2.9,91.7,161.7,15.550752,1009.2,12.2,10.7,2.7,90.5,128.5,9.330451199999999,1011.8,11.5,10.5,1.0,92.7,114.6,8.747297999999999,1005.0,12.0,11.2,0.9,94.8,141.5,10.691142,1010.9,11.9,11.1,0.6,95.0,150.8,9.71922,1007.4,12.3,10.5,4.3,87.7,84.9,13.8012924,1012.2,12.5,11.1,0.4,90.4,138.5,13.2181392,1008.8,12.6,12.2,4.3,96.9,146.5,11.0799108,1009.0,10.8,9.9,1.0,93.6,65.5,6.9978384,1010.5,11.2,10.2,3.4,92.8,98.6,7.386607199999999,1010.7,11.5,10.2,0.7,91.0,120.0,8.9416824,1009.4,11.3,10.2,3.5,92.8,98.3,8.1641448,1012.0,12.3,10.8,0.5,90.6,129.8,11.0799108,1011.8,12.9,11.9,0.8,93.4,161.9,13.8012924,1008.8,11.5,10.3,3.9,92.0,93.4,8.747297999999999,1010.0,11.7,10.4,2.5,91.1,114.3,9.5248356,1006.3,12.9,11.5,0.9,91.4,167.1,18.8552868
2020-11-09 00:00:00,1007.6,12.9,11.4,1.6,90.8,149.4,10.3023732,1008.6,11.7,10.7,3.0,93.1,131.0,11.2742952,1010.7,12.3,10.6,3.1,89.0,137.3,14.9675988,1009.1,12.7,11.7,9.9,93.7,172.6,11.0799108,1010.6,11.9,10.9,7.0,93.6,140.9,10.1079888,1007.2,11.1,10.4,1.9,95.5,128.9,7.775376,1007.8,12.4,11.1,1.8,91.0,140.8,9.913604399999999,1011.8,13.0,11.7,5.6,91.1,142.5,7.580991599999999,1009.4,12.9,11.7,11.5,92.8,171.5,13.606907999999999,1008.8,12.7,11.4,5.1,91.7,144.5,10.3023732,1011.6,12.2,10.9,4.5,91.4,143.0,8.3585292,1006.2,11.6,10.9,1.6,95.2,166.8,13.2181392,1011.2,12.0,11.5,5.9,96.6,147.6,8.9416824,1006.2,12.4,11.0,0.7,90.6,146.2,14.3844456,1012.2,12.7,11.7,3.5,93.5,148.5,12.4406016,1009.4,13.0,12.4,11.3,95.6,164.0,10.885526399999998,1006.6,11.5,10.2,1.6,91.4,126.6,9.1360668,1008.8,12.1,10.4,5.1,88.7,132.1,12.246217199999998,1010.4,12.0,11.2,6.5,94.7,143.5,9.330451199999999,1007.9,11.9,11.0,1.8,93.8,138.4,10.691142,1012.0,12.5,11.4,3.3,92.8,143.2,9.330451199999999,1012.0,13.0,12.2,4.4,95.0,166.2,12.634986,1007.6,12.0,11.0,1.0,93.4,141.0,10.4967576,1009.3,12.1,11.1,8.7,93.1,141.9,10.1079888,1007.9,12.6,11.5,1.8,92.9,174.0,14.3844456
2020-11-09 06:00:00,1007.9,12.1,11.0,1.2,92.6,151.5,5.2483788,1008.1,11.6,10.7,0.7,93.8,145.7,9.913604399999999,1009.6,12.6,10.8,5.3,88.6,143.3,14.773214399999999,1008.7,12.7,11.8,0.9,94.1,164.5,9.913604399999999,1009.7,11.7,10.8,3.3,93.9,143.7,9.5248356,1007.0,11.5,10.6,0.2,94.2,152.3,8.3585292,1007.9,11.8,10.8,0.5,93.3,145.4,7.969760399999999,1010.7,13.3,11.8,1.3,90.1,152.0,9.71922,1008.9,12.8,11.6,0.7,92.3,162.3,12.829370399999998,1008.6,12.5,11.4,0.6,92.8,151.1,9.913604399999999,1010.7,12.3,11.2,0.3,92.5,143.6,7.775376,1007.0,11.4,11.1,0.7,97.9,163.1,6.0259164,1010.6,12.3,11.3,0.6,93.1,155.1,11.2742952,1006.7,12.1,10.7,0.3,91.1,164.5,12.0518328,1011.3,13.0,11.8,2.3,92.8,147.5,13.8012924,1009.0,12.8,12.3,0.9,96.1,156.6,10.691142,1006.3,12.0,10.2,0.3,88.3,163.7,10.691142,1008.2,12.2,10.7,0.4,90.1,130.3,9.330451199999999,1009.7,12.0,11.2,1.2,94.8,145.7,9.71922,1007.9,11.7,10.8,0.7,94.1,143.3,8.747297999999999,1011.1,12.8,11.6,3.4,91.9,142.7,10.4967576,1011.3,12.8,11.8,1.0,93.3,151.6,13.023754799999999,1007.6,11.8,10.9,0.7,93.7,146.2,8.1641448,1008.9,11.6,10.8,2.2,94.1,139.8,9.1360668,1007.6,12.4,11.4,1.4,92.9,168.4,10.4967576
2020-11-09 12:00:00,1010.4,13.1,12.0,0.5,92.8,144.8,6.2203008,1010.2,12.7,11.6,0.3,92.9,155.2,9.1360668,1010.8,13.1,11.1,0.0,87.5,162.5,14.9675988,1010.6,13.7,12.6,0.3,93.3,152.9,7.1922228,1011.8,13.3,12.0,0.1,92.5,158.7,8.9416824,1009.7,12.6,11.7,1.1,94.2,165.2,6.8034539999999994,1010.4,14.0,12.5,0.4,91.0,158.0,7.775376,1012.4,14.9,12.8,0.0,86.8,169.9,9.330451199999999,1010.8,13.4,12.1,0.5,92.0,156.1,10.3023732,1011.1,14.0,12.2,0.0,89.2,162.3,9.1360668,1012.5,14.3,11.9,0.0,86.0,167.0,8.5529136,1009.3,13.0,12.5,0.2,96.5,141.7,6.414685199999999,1012.2,13.9,12.3,0.2,90.0,165.0,11.0799108,1009.6,11.9,11.0,0.6,94.6,180.4,7.580991599999999,1012.7,14.4,12.5,0.0,89.0,160.9,11.857448399999999,1011.0,13.5,12.9,1.6,95.1,149.3,9.330451199999999,1009.2,12.2,11.0,0.1,92.2,186.3,11.4686796,1010.2,12.9,11.4,0.1,90.2,157.8,9.330451199999999,1011.8,13.7,12.0,0.1,89.7,165.4,9.71922,1010.2,12.9,11.9,0.9,93.9,159.8,7.1922228,1012.6,14.6,12.4,0.0,87.5,162.4,8.5529136,1012.7,13.7,12.9,0.3,94.8,155.1,8.5529136,1010.0,13.1,12.2,1.0,94.2,164.9,8.1641448,1011.1,13.8,12.2,0.2,90.5,159.1,9.913604399999999,1009.6,12.5,11.4,0.3,92.5,141.2,10.3023732
2020-11-09 18:00:00,1011.6,11.9,11.1,0.3,94.6,142.8,4.85961,1011.9,11.8,11.1,0.1,95.2,147.9,5.831531999999999,1012.5,13.0,11.3,0.0,89.1,157.4,10.3023732,1011.8,11.5,10.8,0.7,95.1,134.2,4.2764568,1012.9,12.3,11.5,0.0,94.5,144.9,6.6090696,1011.3,11.7,11.3,0.4,97.7,156.0,3.6933035999999997,1011.8,11.5,10.7,0.0,94.0,133.4,4.665225599999999,1013.4,13.3,11.9,0.0,91.0,161.9,6.0259164,1011.9,11.9,11.1,0.8,94.2,138.5,5.6371476,1012.2,11.8,10.9,0.0,93.9,147.7,6.414685199999999,1013.4,11.7,11.0,0.0,95.2,134.5,4.665225599999999,1010.9,11.9,11.3,0.1,96.1,137.5,4.85961,1013.3,11.2,10.8,0.1,97.2,136.3,4.85961,1011.0,11.6,10.9,0.9,95.4,98.9,2.9157659999999996,1013.6,12.8,11.8,0.0,93.9,157.7,7.775376,1012.2,12.3,12.2,0.7,98.6,127.1,5.2483788,1011.1,11.4,10.5,1.0,93.5,174.7,4.665225599999999,1011.9,12.2,11.1,0.0,92.6,139.9,5.831531999999999,1013.0,11.6,11.1,0.0,96.4,146.6,5.831531999999999,1011.7,11.8,10.9,0.0,94.3,146.2,5.442763199999999,1013.5,12.4,11.5,0.0,94.0,147.7,4.85961,1013.5,12.4,12.0,0.2,97.4,148.7,5.442763199999999,1011.6,11.6,10.7,0.0,94.1,142.2,5.6371476,1012.3,11.7,11.1,0.0,95.6,133.3,5.831531999999999,1011.0,11.8,11.0,0.4,94.4,112.7,6.8034539999999994
2020-11-10 00:00:00,1013.4,11.8,11.3,0.2,96.1,118.2,3.6933035999999997,1014.1,10.5,10.3,0.1,98.1,140.0,6.414685199999999,1014.5,11.9,10.7,0.0,92.1,163.2,7.775376,1012.9,11.5,11.2,1.3,97.8,77.8,3.6933035999999997,1014.9,10.7,10.3,0.1,97.2,138.4,3.887688,1013.4,10.7,10.5,0.0,98.3,134.4,4.0820724,1013.7,11.0,10.5,0.0,96.6,116.9,4.2764568,1014.8,8.3,8.3,0.1,99.5,83.5,3.1101504,1012.9,11.9,11.3,1.7,96.1,93.1,5.6371476,1014.0,11.6,10.8,0.0,94.7,119.2,3.1101504,1014.9,7.1,7.1,0.0,99.9,80.9,3.6933035999999997,1012.7,11.4,10.8,0.1,95.8,110.1,2.5269972,1014.3,11.7,11.6,0.3,99.1,95.8,3.887688,1013.0,11.7,10.8,0.2,93.7,161.2,7.580991599999999,1014.9,9.8,9.7,0.3,99.4,114.7,3.6933035999999997,1013.3,12.0,11.8,0.9,98.2,93.6,3.6933035999999997,1013.2,10.8,10.4,0.3,96.7,201.7,1.5550752,1014.1,11.3,10.4,0.2,93.3,138.8,5.831531999999999,1014.7,10.9,10.6,0.1,97.9,127.4,3.887688,1013.9,10.5,10.2,0.0,97.4,149.1,5.2483788,1014.9,8.4,8.4,0.1,99.7,93.5,3.887688,1014.0,11.9,11.4,1.2,96.5,122.1,5.442763199999999,1013.7,10.9,10.4,0.1,96.5,150.8,5.442763199999999,1014.4,10.8,10.5,0.1,97.9,138.3,3.6933035999999997,1012.4,11.6,11.0,0.2,96.1,60.7,6.414685199999999
2020-11-10 06:00:00,1012.6,11.4,11.0,0.7,96.7,94.6,2.5269972,1013.7,9.8,9.4,0.2,97.6,131.2,5.0539944,1014.4,11.0,10.0,0.2,92.4,141.1,5.442763199999999,1012.2,11.0,11.0,0.4,99.8,2.6,2.9157659999999996,1014.0,9.6,9.5,0.6,99.4,68.9,2.9157659999999996,1013.0,10.6,10.3,0.2,97.4,127.8,4.85961,1013.0,10.7,10.2,0.6,96.5,93.6,5.0539944,1013.6,11.6,11.6,0.6,99.3,87.3,4.0820724,1012.1,11.3,11.1,0.4,98.4,40.3,3.1101504,1013.1,11.3,10.7,0.4,96.0,65.1,3.6933035999999997,1013.7,10.6,10.5,0.4,99.5,89.0,3.887688,1012.5,10.9,10.3,0.5,95.9,141.5,2.7213815999999995,1013.1,11.5,10.6,0.9,93.7,110.8,4.665225599999999,1012.5,11.6,10.8,0.3,94.2,130.3,7.386607199999999,1013.8,11.7,11.4,1.0,98.1,106.8,4.0820724,1012.4,11.0,10.7,0.3,97.5,51.1,3.1101504,1012.6,11.1,10.4,0.0,94.9,139.2,6.8034539999999994,1013.8,10.4,9.6,0.2,94.9,114.8,3.887688,1013.7,9.8,9.6,0.9,98.9,76.6,4.665225599999999,1013.4,10.3,10.0,0.0,97.6,108.0,4.665225599999999,1013.7,11.3,11.2,0.6,99.3,94.8,3.887688,1012.7,12.0,11.3,1.3,95.2,108.5,6.6090696,1013.1,10.5,10.2,0.0,97.4,108.2,4.85961,1013.6,10.4,10.1,0.4,97.6,96.3,3.887688,1012.4,11.5,11.0,0.4,96.7,7.9,1.943844
2020-11-10 12:00:00,1012.5,12.1,10.8,0.6,91.3,192.1,4.0820724,1013.0,11.3,10.3,0.2,92.6,127.9,5.442763199999999,1013.8,11.8,10.8,0.7,93.5,127.4,4.0820724,1013.3,12.7,10.7,0.2,87.4,241.2,5.831531999999999,1013.1,12.2,11.6,0.7,96.3,121.8,5.6371476,1012.1,12.1,10.6,0.7,89.4,132.7,7.386607199999999,1012.2,12.5,11.5,0.7,93.2,96.3,4.665225599999999,1013.0,13.4,11.7,0.2,89.4,129.7,5.0539944,1013.3,12.3,11.3,0.2,93.3,225.8,6.2203008,1012.5,13.4,11.6,0.3,89.3,152.1,3.4989192,1013.1,12.2,11.6,0.3,96.1,110.7,4.85961,1013.0,11.7,10.6,0.2,92.5,215.4,6.8034539999999994,1012.7,12.4,11.3,0.4,92.9,146.9,4.85961,1012.3,11.4,10.7,0.0,95.0,174.6,8.1641448,1013.2,12.6,11.7,0.3,94.0,135.7,7.775376,1012.9,13.2,11.5,0.6,88.7,196.0,4.4708412,1011.9,12.0,10.6,0.2,90.0,153.8,7.1922228,1013.2,11.3,9.9,0.2,90.3,111.4,4.0820724,1012.9,12.4,11.0,0.4,91.2,122.9,5.6371476,1012.6,11.5,10.7,0.6,94.2,106.1,5.6371476,1013.1,12.7,11.6,0.2,93.2,127.9,6.414685199999999,1013.0,12.9,11.0,0.3,88.0,189.2,6.8034539999999994,1012.2,12.2,11.0,1.1,92.2,105.9,6.414685199999999,1012.8,12.1,11.4,0.3,95.5,91.4,3.4989192,1013.6,11.5,10.9,0.1,96.4,231.0,9.913604399999999
2020-11-10 18:00:00,1012.5,10.9,9.8,0.0,92.2,172.7,3.887688,1011.4,11.4,10.7,0.0,95.1,157.5,5.831531999999999,1011.8,12.2,11.0,0.2,92.1,139.6,9.330451199999999,1014.0,10.4,9.1,0.6,91.8,201.9,6.2203008,1012.2,10.9,9.9,0.1,93.1,159.8,4.4708412,1011.3,10.5,9.8,0.0,94.6,190.6,4.4708412,1012.2,10.7,10.1,0.0,96.0,207.9,4.2764568,1013.1,11.3,10.4,0.0,93.5,210.5,5.0539944,1014.1,10.9,9.5,0.4,90.3,209.2,8.3585292,1012.5,11.3,10.4,0.0,93.8,196.5,5.0539944,1012.9,11.1,10.3,0.0,94.6,192.7,5.6371476,1011.9,10.0,8.1,1.1,89.1,156.6,10.1079888,1013.5,10.7,10.2,0.0,96.1,189.9,5.831531999999999,1011.1,11.3,9.8,0.5,89.9,181.0,11.857448399999999,1013.0,11.1,10.2,0.0,93.5,184.4,3.4989192,1013.8,9.8,9.2,0.3,96.1,190.4,5.2483788,1010.7,10.8,10.2,0.0,95.2,183.7,10.3023732,1011.4,11.8,10.7,0.0,92.3,143.6,5.0539944,1012.5,10.8,10.1,0.0,94.9,182.7,4.2764568,1011.6,11.2,10.5,0.0,94.9,193.1,5.2483788,1013.0,10.8,9.9,0.0,93.8,210.5,3.3045348,1014.5,11.7,10.4,0.0,91.4,225.2,10.3023732,1011.7,10.8,10.3,0.0,96.3,192.5,5.6371476,1012.0,10.9,10.4,0.1,95.9,181.8,4.4708412,1013.3,11.6,9.1,1.9,84.5,178.0,11.857448399999999
2020-11-11 00:00:00,1011.1,10.7,9.3,3.0,91.3,142.2,9.1360668,1011.0,9.3,8.7,1.5,96.6,151.3,9.71922,1011.4,11.6,10.4,1.1,92.0,174.3,9.5248356,1012.8,11.9,10.8,5.9,92.6,173.7,11.857448399999999,1013.0,9.8,8.8,0.1,94.5,177.5,7.775376,1009.7,8.4,7.6,0.9,95.0,135.2,9.71922,1011.2,8.9,7.7,2.3,92.8,146.8,8.747297999999999,1014.6,9.3,7.6,0.1,89.1,200.2,6.9978384,1013.1,12.3,10.8,7.5,90.5,175.9,15.161983199999998,1012.6,8.9,7.8,0.9,93.0,156.5,9.330451199999999,1014.4,8.5,7.6,0.1,94.4,191.7,7.969760399999999,1008.6,11.9,10.7,3.8,92.3,152.9,18.466518,1014.7,8.9,8.1,0.8,95.2,170.7,7.386607199999999,1008.6,11.0,9.2,0.9,88.6,138.8,18.660902399999998,1014.8,9.1,7.2,1.7,88.7,190.2,5.2483788,1013.0,11.3,10.5,4.5,94.4,159.8,10.4967576,1008.5,10.1,8.1,1.3,88.5,139.7,13.2181392,1011.0,10.2,8.9,1.8,92.5,141.7,7.775376,1013.5,8.4,7.5,0.4,94.4,167.7,8.1641448,1011.0,8.6,7.6,1.3,94.1,154.4,9.1360668,1014.8,8.7,7.1,1.1,89.8,204.7,5.2483788,1015.6,11.2,10.1,2.6,92.0,188.8,12.246217199999998,1010.7,8.6,7.6,1.8,94.1,150.3,9.71922,1012.4,8.6,7.7,1.3,94.1,159.8,8.5529136,1011.0,12.4,10.9,4.7,90.4,159.7,19.827208799999998
2020-11-11 06:00:00,1009.0,12.6,11.2,0.4,90.9,169.9,8.9416824,1007.5,11.2,10.0,0.2,91.2,155.7,13.2181392,1008.7,10.8,8.9,0.6,88.3,152.7,18.2721336,1010.7,12.6,11.8,2.2,94.7,190.5,13.8012924,1010.4,11.3,9.9,1.3,90.5,167.4,12.4406016,1006.9,11.5,10.0,0.4,89.6,174.6,10.4967576,1008.6,12.1,10.7,0.4,90.8,170.4,10.1079888,1011.9,12.8,10.2,0.9,83.8,179.4,13.2181392,1011.0,12.7,11.6,1.7,93.0,188.9,17.494595999999998,1009.7,12.4,10.8,0.5,89.6,165.0,12.246217199999998,1011.9,11.7,9.9,0.5,87.9,174.5,11.2742952,1009.7,10.6,9.5,0.7,93.0,214.2,8.1641448,1012.2,11.8,10.8,1.1,93.4,167.8,12.246217199999998,1007.5,12.0,10.5,0.1,89.5,200.9,21.382284,1012.4,12.2,10.1,0.4,85.9,167.5,11.663063999999999,1010.9,12.6,12.0,2.1,95.5,177.6,11.2742952,1005.4,12.3,10.5,0.6,87.6,185.1,22.1598216,1007.7,11.6,9.8,0.2,87.7,152.9,13.2181392,1010.8,11.5,10.3,1.1,91.3,165.8,12.634986,1007.8,11.5,10.4,0.3,92.2,167.5,11.0799108,1012.2,12.2,9.8,0.3,84.7,171.6,9.1360668,1013.9,12.6,11.2,7.2,91.1,181.0,16.1339052,1007.8,11.7,10.7,0.3,92.7,172.3,11.857448399999999,1009.3,11.6,10.4,0.4,91.8,160.0,12.0518328,1010.4,12.2,11.4,4.2,94.4,216.7,10.691142
